app-1  | INFO:     Started server process [1]
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-3] failed to deliver request 90c91611-bab2-4348-ab6c-c79187c68404
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-9] failed to deliver request 84a1f777-e1e9-4a6e-a5cd-aa8be0c5a9c3
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-14] failed to deliver request b098c31f-775d-4219-9f5f-031c5eb9c523
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-5] failed to deliver request a94e6f48-924f-4e09-98b5-2fc2ae2a03da
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-22] failed to deliver request 5c726058-ee41-4945-83f1-17fa64f4b5c6
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-4] failed to deliver request 430c39bb-710d-43ab-92ec-12115889abc6
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-18] failed to deliver request b571b927-2dc7-4d95-bb2f-025b3de31068
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-15] failed to deliver request b807254b-e7f7-49d2-950d-6901f95b4ac8
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-0] failed to deliver request bd771081-2c8f-4d82-8bb8-178073128b75
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-28] failed to deliver request bdeee39e-df88-4c79-87f3-2a2b4d354ba2
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 500
app-1  | [worker-8] failed to deliver request 6572de85-b9fd-4103-a5ca-b1189565fb1b
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-6] failed to deliver request 8e29a904-ced0-45cb-bfc6-50e129f69be3
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-29] failed to deliver request a8bb9076-dfc1-437a-a2c4-5b956b5ade15
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-1] failed to deliver request 92b8d14c-df62-4446-b961-c314dddd5ec0
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-16] failed to deliver request 91e0b6be-4609-4fee-a144-e8262903264d
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
app-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 449, in result
app-1  |     return self.__get_result()
app-1  |            ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
app-1  |     raise self._exception
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 50, in __call__
app-1  |     result = await fn(*args, **kwargs)
app-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/code/services/provider_client.py", line 82, in send_notification
app-1  |     raise RetryableProviderError(f"provider returned {response.status_code}")
app-1  | services.provider_client.RetryableProviderError: provider returned 429
app-1  | [worker-18] failed to deliver request 0a275d0e-2f80-47f1-a98d-2e4c6c1c08e6
app-1  | Traceback (most recent call last):
app-1  |   File "/code/services/pipeline.py", line 45, in _worker
app-1  |     await provider_client.send_notification(record)
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 88, in async_wrapped
app-1  |     return await fn(*args, **kwargs)
app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/_asyncio.py", line 47, in __call__
app-1  |     do = self.iter(retry_state=retry_state)
app-1  |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 325, in iter
app-1  |     raise retry_exc.reraise()
app-1  |           ^^^^^^^^^^^^^^^^^^^
app-1  |   File "/usr/local/lib/python3.12/site-packages/tenacity/__init__.py", line 158, in reraise
app-1  |     raise self.last_attempt.result()
